,customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,total claim amount,policy type,vehicle class
0,GS98873,Arizona,F,Bachelor,323912,16061,88,0,633,Personal Auto,Four-Door Car
1,CW49887,California,F,Master,462680,79487,114,0,547,Special Auto,SUV
2,MY31220,California,F,College,899704,54230,112,0,537,Personal Auto,Two-Door Car
3,UH35128,Oregon,F,College,2580706,71210,214,1,1027,Personal Auto,Luxury
4,WH52799,Arizona,F,College,380812,94903,94,0,451,Corporate Auto,Two-Door Car
5,WL99637,Arizona,M,Bachelor,761413,27293,96,0,469,Personal Auto,Two-Door Car
6,UC84059,California,F,Master,689845,70950,171,0,565,Personal Auto,Luxury
7,HW62747,Oregon,M,College,229837,0,63,0,302,Corporate Auto,Four-Door Car
8,BH11344,Oregon,F,Doctor,280669,37009,71,0,145,Corporate Auto,Two-Door Car
9,TX28465,Nevada,M,College,520611,52629,65,0,136,Personal Auto,Four-Door Car
10,OK56965,California,F,Bachelor,4570865,31264,198,1,825,Personal Auto,Luxury SUV
11,WT22392,Oregon,F,College,800734,65473,67,0,277,Personal Auto,Four-Door Car
12,PH85036,Washington,F,Bachelor,548254,79325,68,0,251,Corporate Auto,Four-Door Car
13,KC71643,Oregon,M,High School or Below,246323,99144,61,0,292,Corporate Auto,Four-Door Car
14,NR32615,California,M,College,549894,22520,73,0,350,Corporate Auto,Four-Door Car
15,GS69842,Arizona,F,Bachelor,524382,36615,65,0,264,Special Auto,Four-Door Car
16,WT71621,Washington,F,Bachelor,328045,63297,82,0,251,Personal Auto,Four-Door Car
17,KD23847,Arizona,F,High School or Below,488654,76374,61,0,292,Personal Auto,Four-Door Car
18,PE59368,Washington,F,Bachelor,512348,72096,6464,0,252,Personal Auto,Two-Door Car
19,NK91488,Nevada,M,Master,547955,56005,68,1,326,Personal Auto,Four-Door Car
20,CR33417,Washington,F,Master,476215,36529,118,0,255,Personal Auto,SUV
21,WP73172,Oregon,F,Bachelor,828767,81367,103,0,415,Special Auto,SUV
22,PS30217,California,F,Bachelor,988665,44817,83,0,527,Personal Auto,Four-Door Car
23,EL62967,Oregon,F,High School or Below,271291,58508,69,0,57,Personal Auto,Two-Door Car
24,MU23938,Oregon,M,Bachelor,1047767,45259,138,0,272,Personal Auto,SUV
25,VC83809,California,M,Doctor,343613,30817,88,0,91,Personal Auto,Four-Door Car
26,VL34577,Oregon,F,High School or Below,259618,0,72,0,345,Personal Auto,Two-Door Car
27,QE12539,California,M,Doctor,1273195,40870,105,0,504,Personal Auto,SUV
28,YO15246,Nevada,M,High School or Below,349414,35001,96,3,460,Personal Auto,Four-Door Car
29,WF73839,Arizona,F,College,759791,49937,64,0,302,Personal Auto,Two-Door Car
30,TJ11671,Oregon,F,Bachelor,401521,0,109,0,523,Personal Auto,Four-Door Car
31,SV34223,California,F,College,2047710,58317,73,0,350,Personal Auto,Four-Door Car
32,XD19546,California,F,High School or Below,816068,0,109,0,523,Personal Auto,SUV
33,OY95739,Nevada,M,High School or Below,1229868,17101,113,0,542,Corporate Auto,SUV
34,SW57539,California,F,College,871492,0,118,0,566,Corporate Auto,SUV
35,IA62027,Arizona,F,Bachelor,485353,0,65,0,468,Personal Auto,Four-Door Car
36,FZ20933,Oregon,M,High School or Below,488094,24398,63,1,302,Personal Auto,Four-Door Car
37,WR62597,Oregon,M,College,231138,24641,61,0,294,Corporate Auto,Four-Door Car
38,KU61611,Arizona,M,High School or Below,432709,69040,108,0,518,Corporate Auto,Luxury
39,XW98867,Oregon,M,High School or Below,1229868,17101,113,0,542,Personal Auto,SUV
40,PP80817,California,F,High School or Below,832353,59886,104,0,71,Personal Auto,Luxury
41,DT77901,Oregon,F,Bachelor,1017971,14290,271,0,1300,Personal Auto,Luxury SUV
42,DX34647,California,F,College,776126,43137,96,0,460,Personal Auto,Two-Door Car
43,OD56551,Oregon,M,College,523989,27978,69,1,447,Personal Auto,Four-Door Car
44,OO63074,California,F,Bachelor,451790,25261,118,0,566,Personal Auto,SUV
45,EH24828,Nevada,M,College,238977,58652,64,5,307,Personal Auto,Four-Door Car
46,CX99919,Nevada,F,College,413062,28321,111,0,537,Corporate Auto,SUV
47,DG80424,Washington,F,College,269156,77411,67,0,257,Personal Auto,Four-Door Car
48,NU32697,Oregon,M,College,522776,0,72,0,518,Corporate Auto,Four-Door Car
49,PU98976,California,F,Bachelor,618734,0,88,0,633,Personal Auto,Four-Door Car
